SW   1   0  21
MM 8, 1,2,3,10,11,12,13,14,
@ 21 'user5_runoff.dnt'
$ANUM
$RUNOFF
A1 'Example User5 - Runoff',
A1 ' ',
B1 0, 0, 1, 0, 0, 0, 0, 0, 11, 08, 98,
B2 0,1, 0,
B3 150., 300., 600., 2, 4.0,
B4 0.0,0.0,
D1   0
E1 0, 10, 0, 0, 0, 1, 20, 3, 0,
E3 .3510, .4108, .4102, .3223, .2344, .1758,.1758,.1172, .0879, .1172, 
E3 .0586,.0879, .0606, .0566, .058, .0592, .0293, .0293, .0586, .0293, 
H1 1, '1SB5#1', '1SB5', 125., 5.34, 44.4, .007165057, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB5#1', '2SB5', 75., 3.44, 46.5, .0040041, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115, 
H1 1, '1SB23#1', '1SB23', 125., 7.7, 47.9, .007950421, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB23#1', '2SB23', 150., 6.45, 33.9, .010677601, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB23#1', '4SB23', 100., 4.09, 44.8, .002993557, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB23#1', '3SB23', 200., 5.89, 40.6, .004157436, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '49SB1#1', '49SB1', 250., 13., 16.4, .011184102, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '51SB1#1', '51SB1', 100., 1.25, 48.8, .007346189, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1121#1', '1121', 200., 21.3, 32.7, .007545, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '6SB3#1', '6SB3', 150., 3.4, 29.9, .004051207, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '4SB3#1', '4SB3', 100., 2.8, 40.7, .003279549, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '5SB3#1', '5SB3', 100., 2.45, 38.1, .004997407, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '3SB3#1', '3SB3', 125., 2.29, 48.1, .008354018, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB3#1', '2SB3', 100., 2.53, 38.8, .00725908, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '8SB3_OF#1', '8SB3_OF', 300., 4.35, 9.6, .008443895, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '1SB4#1', '1SB4', 100., 2.23, 44.9, .006863032, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '2SB4#1', '2SB4', 75., 1.53, 46.3, .003000894, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
H1 1, '44SB1#1', '44SB1', 100., 5.87, 37.2, .00156435, 0.018, 0.035, 0.1, 0.2, 4.8, 0.1, 0.00115,
