SW    1      0       9
MM    9      1       2       3       10      11      12      13      14      15
@     9      'user3_runoff.dnt'
$ANUM
$RUNOFF 
*    Title Lines 
A1   'Example User3 - Runoff' 
A2   ' ' 
*============================================================================ 
*    Run Control 
*============================================================================ 
*    METRIC  ISNOW   NRGAG   INFILM  KWALTY  IVAP    NHR     NMN     NDAY    MONTH   IYRSTR  IVCHAN 
B1   1       0       1       0       0       0       1       0       1       1       99      0       
*    IPRN1   IPRN2   IPRN3   IRPNGW 
B2   0       0       0       0    
*    WET     WETDRY  DRY     LUNIT   LONG 
B3   60      600     600     2       6       
*============================================================================ 
*    Precipitation Data 
*============================================================================ 
D1   0       
E1     0    12       0     0     0     0     14   15.0      60
E3    0.00   3.20   3.97   5.31   8.20  19.04  77.03  21.67  10.46   6.94   5.22   4.21
E3    3.55  0.0
*============================================================================ 
*    Subcatchments 
*============================================================================ 
*    JK      NAMEW   NGTO         WW(1)   WAREA   WW(3)   WSLOPE  WW(5)   WW(6)   WSTORE1 WSTORE2 WLMAX   WLMIN   DECAY   RMAXINF 
H1   1       CMCPWIN CMCPWIN-I    2573    17.15   76      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CMCPBAN CMCPBAN-I    1297    8.648   83      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CMCPELG CMCPELG-I    1037    6.915   48      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CMCPPAC CMCPPAC-I    1707    11.38   83      0.01    0.015   0.25    2       5       75      13      0.00115    
H1   1       CPAC72  CPAC72-I    1772    11.81   50      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CPAC75  CPAC75-I    1755    11.7    60      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CALEXAN CALEXAN-I    127     0.849   80      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CLOG80  CLOG80-I    886     5.908   90      0.01    0.015   0.25    2       5       75      13      0.00115   
H1   1       CHEN90  CHEN90-I    2106    14.04   42      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CHIGMAU CHIGMAU-I    1090    7.268   74      0.01    0.015   0.25    2       5       75      13      0.00115   
H1   1      CHEN90-R CHEN90-I    872     5.816   10      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1     CHIGMAU-R CHIGMAU-I    707     4.712   10      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1       CMCPLOG CMCPLOG-I    1373    9.154   40      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1       CLOGYEO CLOGYEO-I    684     4.561   20      0.01    0.015   0.25    2       5       75      13      0.00115  
H1   1     CLOGYEO-R CLOGYEO-I    72      0.4778  10      0.01    0.015   0.25    2       5       75      13      0.00115 
H1   1       CLOGWNK CLOGWNK-I    1788    11.92   35      0.01    0.015   0.25    2       5       75      13      0.00115     
H1   1     CLOGCEC-R CLOGCEC-I    4116    27.44   10      0.01    0.015   0.25    2       5       75      13      0.00115   
H1   1     CLOGQUE-R CLOGQUE-I    626     4.172   18      0.01    0.015   0.25    2       5       75      13      0.00115    
H1   1     CLOGVIN-R CLOGVIN-I    1772    11.81   10      0.01    0.015   0.25    2       5       75      13      0.00115
H1   1     CLOGWNK-R CLOGWNK-I    349     2.325   10      0.01    0.015   0.25    2       5       75      13      0.00115 
