*  I/O FILE ASSIGNMENTS AND JOB CONTROL
SW   1   0   9
MM   8   1   2   3   10   11   12   13   14
@    9   'user2_runoff.dtn'
*
$ANUM
$RUNOFF
A1  'EXAMPLE USER2 - RUNOFF'
A1  ''
*   METRIC  ISNOW   NRGAG INFILM KWALTY IVAP NHR NMN NDAY MONTH IYRSTR
B1  0       0       1     2      0      1    0   0   01   01    2002
*   IPRN(1) IPRN(2) IPRN(3)
B2  0       1       1
*   WET     WETDRY  DRY   LUNIT LONG
B3  60      60      7200  2     36
*   ROPT
D1  0
*
*   RAINFALL DATA
*   KTYPE  KINC   KPRINT KTHIS  KTIME  KPREP  NHISTO THISTO TZRAIN
E1  0      10     0      0      0      0      97     15.0   0.0
E3  0.000  0.035  0.053  0.053  0.049  0.056  0.053  0.053  0.053  0.053
E3  0.053  0.053  0.047  0.058  0.053  0.053  0.076  0.065  0.070  0.070
E3  0.070  0.070  0.070  0.070  0.065  0.093  0.088  0.088  0.088  0.088
E3  0.088  0.088  0.093  0.100  0.123  0.123  0.118  0.146  0.140  0.158
E3  0.155  0.179  0.211  0.263  0.316  0.369  0.457  1.826  4.850  0.769
E3  0.492  0.404  0.316  0.263  0.228  0.193  0.176  0.158  0.140  0.123
E3  0.123  0.123  0.105  0.105  0.105  0.105  0.105  0.088  0.088  0.088
E3  0.088  0.088  0.070  0.070  0.070  0.070  0.070  0.070  0.070  0.070
E3  0.053  0.053  0.053  0.053  0.058  0.047  0.053  0.053  0.053  0.053
E3  0.053  0.053  0.056  0.049  0.053  0.053  0.035
*
*   EVAPORATION DATA
*   Monthly Totals (in/day)
*   Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
F1  0.01  0.04  0.05  0.05  0.10  0.24  0.25  0.24  0.16  0.11  0.03  0.01
*
*   SUB-BASIN DATA
*                                                                                                                   AMC Norm    AMC Dry
*                 Hydraulic                                                    Imp   Per                                Soil       Soil
*  Hy       Sub-       Load    Width    Area    DCIA   Slope     Imp     Per    Ia    Ia    fMax    fMin      Decay  Storage    Storage
*  No  Catchment      Point       ft      ac       %   ft/ft       n       n    in    in   in/hr   in/hr      (1/s)       in         in
H1   1       -1           -1     1.00    1.00    1.00    1.00    1.00    1.00  1.00  1.00    1.00    1.00       1.00     1.00 *     2.38
H1   1    TW01060    TW01060     5604  175.61    3.40  0.0421   0.025   0.250  0.06  0.20    2.03    0.11   0.000556     3.51 *     8.36
H1   1    TW01100    TW01100     6929  196.36   11.50  0.0412   0.025   0.250  0.06  0.20    1.42    0.07   0.000556     2.53 *     6.02
H1   1    TW01160    TW01160     2839   46.56    3.40  0.0310   0.025   0.250  0.06  0.20    1.60    0.08   0.000556     3.06 *     7.29
H1   1    TW01200    TW01200     6680  205.84   47.30  0.0160   0.025   0.250  0.06  0.20    1.28    0.06   0.000556     1.70 *     4.05
H1   1    TW01340    TW01340    16508  367.94   45.40  0.0115   0.025   0.250  0.06  0.20    1.37    0.07   0.000556     1.61 *     3.83
H1   1    TW01390    TW01390     4597  136.26   65.30  0.0100   0.025   0.250  0.06  0.20    1.05    0.05   0.000556     0.88 *     2.10
H1   1    TW02010A   TW02010     5353  160.01    33.5  0.0242   0.025   0.250  0.06  0.20    1.08    0.05   0.000556     1.57 *     3.74
H1   1    TW02010B   TW01140     5353   50.00    33.5  0.0242   0.025   0.250  0.06  0.20    1.08    0.05   0.000556     1.57 *     3.74
H1   1    TW03010    TW03010     2003   81.48   40.30  0.0189   0.025   0.250  0.06  0.20    1.17    0.06   0.000556     1.61 *     3.83
H1   1    TW04050    TW04050     7026  117.97   21.10  0.0222   0.025   0.250  0.06  0.20    1.44    0.07   0.000556     2.14 *     5.10
H1   1    TW04120    TW04120     4549  134.60   40.00  0.0098   0.025   0.250  0.06  0.20    1.21    0.06   0.000556     1.45 *     3.45
H1   1    TW05010    TW05010     3698   82.62   30.50  0.0112   0.025   0.250  0.06  0.20    1.24    0.06   0.000556     1.72 *     4.10
H1   1    TW06010    TW06010     2621   89.36   27.70  0.0110   0.025   0.250  0.06  0.20    1.26    0.06   0.000556     1.77 *     4.21
H1   1    TW07030    TW07030     3895   47.28   55.20  0.0131   0.025   0.250  0.06  0.20    1.36    0.07   0.000556     1.61 *     3.83
H1   1    TW07090    TW07090     1386  105.43   53.80  0.0090   0.025   0.250  0.06  0.20    1.30    0.06   0.000556     1.55 *     3.69
H1   1    TW08010    TW08010     4232  119.51   30.30  0.0099   0.025   0.250  0.06  0.20    1.56    0.08   0.000556     1.89 *     4.50
H1   1    TW09010    TW09010     9638  138.13   49.10  0.0076   0.025   0.250  0.06  0.20    1.27    0.06   0.000556     1.74 *     4.14
M1  0  1
$ENDPROGRAM
