SW 1 9 0
*  Nitch  NSCRAT(1)  NSCRAT(2)  NSCRAT(3)  NSCRAT(4)
MM  4       12         13         14         15
@  9 'user4_runoff.dtn'
$ANUM
$EXTRAN
A1  'Example User4'
A1  ' '
*  ISOL  KSUPER
B0  0      0
*  JELEV    JDOWN    IPRATE    IM2    IPIPESED
BB   0        2        0        0        1
*  NTCYC    DELT    TZERO    NSTART    INTER    JNTER    JREDO    IDATZ
B1 17280      5        0       60         0      60       0     20020508
*  METRIC  NEQUAL  AMEN  ITMAX  SURTOL
B2  0        5    12.556  30     0.05
*  NHPRT  NQPRT  NPLT  LPLT  NJSW
B3   4      4     0     0    112
B4  23702031 23808032 23808018 23916007
B5  23702031-23702030 23808032-23808019 23808018-23808023 23916007-23916003
*========================================================================================
C1 '20704016-20704017' '20704016' '20704017' 0 1 0 1 0 229.39 0 0 0.015 0 0 0 0 0 0 *
C1 '20704017-20704018' '20704017' '20704018' 0 1 0 1 0 230.38 0 0 0.015 0 0 0 0 0 0 *
C1 '20704018-20704025' '20704018' '20704025' 0 1 0 1 0 229.46 0 0 0.015 0 0 0 0 0 0 *
C1 '20704025-23916025' '20704025' '23916025' 0 1 0 1 0 230.8 0 3.18 0.015 0 0 0 0 0 0 *
C1 '20712009-20712010' '20712009' '20712010' 0 1 0 1 0 229.55 0 0 0.015 0 0 0 0 0 0 *
C1 '20712010-20712011' '20712010' '20712011' 0 1 0 1 0 189.12 0 0.19 0.015 0 0 0 0 0 0 *
C1 '20712011-23809003' '20712011' '23809003' 0 1 0 1.25 0 171.8 0 0.08 0.015 0 0 0 0 0 0 *
C1 '20713008-23816017' '20713008' '23816017' 0 1 0 1 0 269.51 0 0 0.015 0 0 0 0 0 0 *
C1 '23701001-23701040' '23701001' '23701040' 0 1 0 2 0 36.62 0 0 0.015 0 0 0 0 0 0 *
C1 '23701005-23701001' '23701005' '23701001' 0 1 0 2 0 291.33 0 0 0.015 0 0 0 0 0 0 *
C1 '23701006-23701005' '23701006' '23701005' 0 1 0 2 0 80.37 0 0.34 0.015 0 0 0 0 0 0 *
C1 '23701007-23701006' '23701007' '23701006' 0 1 0 2 0 45.63 0 0 0.015 0 0 0 0 0 0 *
C1 '23701008-23701007' '23701008' '23701007' 0 1 0 1.75 0 129.47 0 0 0.015 0 0 0 0 0 0 *
C1 '23701009-23701008' '23701009' '23701008' 0 1 0 1.75 0 137.09 0 0 0.015 0 0 0 0 0 0 *
C1 '23701010-23701009' '23701010' '23701009' 0 1 0 1.5 0 22.08 0 0 0.015 0 0 0 0 0 0 *
C1 '23701011-23701010' '23701011' '23701010' 0 1 0 1.5 0 118.52 0 0 0.015 0 0 0 0 0 0 *
C1 '23701016-23701032' '23701016' '23701032' 0 1 0 1.83 0 15.05 0 0 0.015 0 0 0 0 0 0 *
C1 '23701017-23701018' '23701017' '23701018' 0 1 0 1.5 0 130.2 0 0 0.015 0 0 0 0 0 0 *
C1 '23701018-23701019' '23701018' '23701019' 0 1 0 1.5 0 178 0 0 0.015 0 0 0 0 0 0 *
C1 '23701019-23701006' '23701019' '23701006' 0 1 0 1.5 0 13.41 0 0.36 0.015 0 0 0 0 0 0 *
C1 '23701023-23701009' '23701023' '23701009' 0 1 0 1 0 278.07 0 5.59 0.015 0 0 0 0 0 0 *
C1 '23701029-23701011' '23701029' '23701011' 0 1 0 1.5 0 147.55 0 0 0.015 0 0 0 0 0 0 *
C1 '23701032-23701035' '23701032' '23701035' 0 1 0 1.75 0 242.31 0 0 0.015 0 0 0 0 0 0 *
C1 '23701034-23816018' '23701034' '23816018' 0 1 0 1 0 248.7 0 0 0.015 0 0 0 0 0 0 *
C1 '23701035-23701005' '23701035' '23701005' 0 1 0 2 0 21.6 0 0.28 0.015 0 0 0 0 0 0 *
C1 '23701040-23816016' '23701040' '23816016' 0 1 0 3 0 161.6 0 0.47 0.015 0 0 0 0 0 0 *
C1 '23702010-23815024' '23702010' '23815024' 0 1 0 3.5 0 206.33 0 0 0.015 0 0 0 0 0 0 *
C1 '23702011-23702010' '23702011' '23702010' 0 1 0 3.5 0 59.56 0 0 0.015 0 0 0 0 0 0 *
C1 '23702013-23815017' '23702013' '23815017' 0 1 0 5 0 148.35 0 0 0.015 0 0 0 0 0 0 *
