SW 1 0 9
MM 8 1 2 3 10 11 12 13 14
@ 9 'user4_runoff.dtn'
$ANUM
$RUNOFF
A1 'Example User4 - Runoff'
A1 ' '
*      METRIC  ISNOW   NRGAG  INFILM  KWALTY   IVAP   NHR    NMN   NDAY    MONTH  YEAR
B1     0       0        1      0       0        0      0      0     8       5    2002
*      IPRN(1) IPRN(2) IPRN(3)IRPNGW
B2     0       0       0
B3     900.0   900.0     900.0      2     48.0
*      PCTZER     REGEN
B4     20.000     0.01
*      ROPT
D1      0
E1 0 1 0 0 0 1 288 5 0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0.001
E3	0.001
E3	0.001
E3	0.002
E3	0.002
E3	0.002
E3	0.003
E3	0.006
E3	0.012
E3	0.017
E3	0.017
E3	0.019
E3	0.018
E3	0.017
E3	0.017
E3	0.022
E3	0.019
E3	0.016
E3	0.019
E3	0.025
E3	0.028
E3	0.021
E3	0.007
E3	0.006
E3	0.006
E3	0.008
E3	0.009
E3	0.009
E3	0.007
E3	0.013
E3	0.034
E3	0.039
E3	0.032
E3	0.028
E3	0.032
E3	0.037
E3	0.05
E3	0.042
E3	0.023
E3	0.017
E3	0.019
E3	0.022
E3	0.042
E3	0.048
E3	0.034
E3	0.028
E3	0.026
E3	0.027
E3	0.041
E3	0.102
E3	0.095
E3	0.051
E3	0.03
E3	0.018
E3	0.006
E3	0.005
E3	0.002
E3	0.001
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0.001
E3	0.001
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
E3	0
H1	1	'GMMC19CC0001'	'23811028'	287.51	17.88	35.04	0.025	0.015	0.25	0.1	0.2	6	0.1311	0.00056
H1	1	'GMMC19CC0002'	'23708027'	135.51	2.55	44.57	0.016	0.015	0.25	0.1	0.2	6	0.2496	0.00056
H1	1	'GMMC19CC0003'	'23708023'	110.77	4.83	57.89	0.012	0.015	0.25	0.1	0.2	6	0.1461	0.00056
H1	1	'GMMC19CC0004'	'23707008'	150.97	6.56	22.35	0.024	0.015	0.25	0.1	0.2	6	0.1903	0.00056
H1	1	'GMMC19CC0005'	'23707011'	115.61	5.82	23.55	0.014	0.015	0.25	0.1	0.2	6	0.1552	0.00056
H1	1	'GMMC19CC0006'	'23707015'	223.49	10.68	35.28	0.015	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0007'	'23702032'	286.89	31.33	41.94	0.015	0.015	0.25	0.1	0.2	6	0.1124	0.00056
H1	1	'GMMC19CC0008'	'23707014'	109.67	1.84	26.62	0.030	0.015	0.25	0.1	0.2	6	0.1763	0.00056
H1	1	'GMMC19CC0009'	'23702039'	156.3	7.98	30.74	0.036	0.015	0.25	0.1	0.2	6	0.1585	0.00056
H1	1	'GMMC19CC0010'	'23707007'	199.47	1.71	27.4	0.032	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0011'	'23707007'	34.99	0.58	27.43	0.041	0.015	0.25	0.1	0.2	6	0.2169	0.00056
H1	1	'GMMC19CC0012'	'23707003'	64.73	1.35	21.13	0.015	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0013'	'23707005'	89.49	3.06	29.33	0.020	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0014'	'23702037'	68.33	1.74	47	0.032	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0015'	'23702036'	146.47	0.92	33.63	0.147	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0016'	'23701029'	262.15	15.24	41.08	0.011	0.015	0.25	0.1	0.2	6	0.114	0.00056
H1	1	'GMMC19CC0017'	'23701011'	112.92	1.64	84.95	0.022	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0018'	'23701016'	87.04	2.92	38.67	0.037	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0019'	'23701023'	116.79	2.44	45.06	0.033	0.015	0.25	0.1	0.2	6	0.1	0.00056
H1	1	'GMMC19CC0020'	'23701008'	132	1.28	42.45	0.018	0.015	0.25	0.1	0.2	6	0.1023	0.00056
H1	1	'GMMC19CC0021'	'23701035'	113.86	6.38	26.48	0.021	0.015	0.25	0.1	0.2	6	0.1339	0.00056
H1	1	'GMMC19CC0022'	'23701019'	125.76	0.63	48.08	0.027	0.015	0.25	0.1	0.2	6	0.1406	0.00056
H1	1	'GMMC19CC0023'	'23701001'	1146.75	2.49	26.88	0.010	0.015	0.25	0.1	0.2	6	0.1662	0.00056
H1	1	'GMMC19CC0024'	'23701034'	197.92	8.73	25.47	0.030	0.015	0.25	0.1	0.2	6	0.189	0.00056
H1	1	'GMMC19CC0025'	'20713008'	185.33	8.82	25.54	0.044	0.015	0.25	0.1	0.2	6	0.2139	0.00056
H1	1	'GMMC19CC0026'	'23816037'	265.33	4.09	24.05	0.010	0.015	0.25	0.1	0.2	6	0.2096	0.00056
H1	1	'GMMC19CC0027'	'23816006'	157.35	7.8	24.64	0.046	0.015	0.25	0.1	0.2	6	0.2222	0.00056
H1	1	'GMMC19CC0028'	'23809053'	94.76	4.37	37.51	0.045	0.015	0.25	0.1	0.2	6	0.2292	0.00056
H1	1	'GMMC19CC0029'	'23809015'	132.06	6.92	23.24	0.052	0.015	0.25	0.1	0.2	6	0.2168	0.00056
H1	1	'GMMC19CC0030'	'23809019'	55.35	1.36	27.35	0.010	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0031'	'23809014'	183.31	12.2	40.95	0.036	0.015	0.25	0.1	0.2	6	0.2062	0.00056
H1	1	'GMMC19CC0032'	'23809004'	132.65	1.37	42.91	0.012	0.015	0.25	0.1	0.2	6	0.246	0.00056
H1	1	'GMMC19CC0033'	'23809005'	79.56	1.17	55.64	0.031	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0034'	'23809049'	109.51	3.11	22.98	0.032	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0035'	'23808016'	93.28	3.21	26.58	0.017	0.015	0.25	0.1	0.2	6	0.25	0.00056
H1	1	'GMMC19CC0036'	'23701017'	85.37	2.52	53.05	0.006	0.015	0.25	0.1	0.2	6	0.1046	0.00056
