SW   1  24  0
MM 8, 1,2,3,10,11,12,13,14,
@ 24 'user5_runoff.dnt'
$ANUM
$EXTRAN
A1 'Example User5 - Extran'
A1 ' '
B0	3	0
B1    28800   0.5   0.000   120    0     120   0  19980811 
B2    0   0  0.00  30  0.05
B3   10   18   0   0   3
B4  1SB1  46SB1  102  1127  5SB6  SB1018_OF  19SB17  2SB11 10SB14  0.10_RM
B5  810pipe1  803pipe  854of  804chan  LIB_1  LIB_3  LIB_12  746_modify
    644  893pipe  BradBox  604  714  768pipe  740pipe  700pipe  0.06_NAT 'WEIR  #1'
*B3   8   21   0   0   3
*B4 1SB1 SB1018_OF 1127 1128 99 2SB2_MIL 1118 3SB22
*B5 0.06_NAT 768pipe 750 714 LIB_10 LIB_12 624 644 LIB_1
*   BradBox BradleyIn Brad_Out 'WEIR  #1' 'WEIR  #2' 'WEIR  #3'
*   LIB_4 TEUTPIPE1 740pipe 775pipe 775chan GBPIPE
C1 '583' '19SB6' '18SB6'   0.000  8    0.00  0.000    0.000   1000.00    0.000    7.800   0.000   1.000   0.001
C1 '591' '26SB6' '25SB6'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.000   2.000   0.001
C1 '592' '25SB6' '24SB6'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.000   3.000   0.001
C1 '593' '24SB6' '18SB6'   0.000  8    0.00  0.000    0.000    300.00    0.000    7.800   0.000   4.000   0.001
C1 '594' '23SB6' '13SB6'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.000   5.000   0.001
C1 '595' '22SB6' '23SB6'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.000   6.000   0.001
C1 '596' '21SB6' '22SB6'   0.000  8    0.00  0.000    0.000    250.00    0.000    0.000   0.000   7.000   0.001
C1 '597' '15SB6' '14SB6'   0.000  8    0.00  0.000    0.000    650.00    0.000    0.000   0.000   8.000   0.001
C1 '598' '14SB6' '756'   0.000  8    0.00  0.000    0.000    600.00    0.000    6.100   0.000   9.000   0.001
C1 '601' '12SB6' '11SB6'   0.000  8    0.00  0.000    0.000    200.00    0.000    3.000   0.000  10.000   0.001
C1 '602' '13SB6' '754'   0.000  8    0.00  0.000    0.000    800.00    0.000    6.000   0.000  11.000   0.001
C1 '604' '5SB6' '2SB6'   0.000  8    0.00  0.000    0.000    950.00    0.000    0.000   0.000  12.000   0.001
C1 '606' '4SB6' '3SB6'   0.000  8    0.00  0.000    0.000    600.00    0.000    0.000   0.000  13.000   0.001
C1 '607' '3SB6' '2SB6'   0.000  8    0.00  0.000    0.000    150.00    0.000    3.000   0.000  14.000   0.001
C1 '608' '4SB9' '3SB9'   0.000  8    0.00  0.000    0.000    500.00    0.000    0.000   0.000  15.000   0.001
C1 '609' '3SB9' '2SB9'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.000  16.000   0.001
C1 '610' '2SB9' '5SB9_OF'   0.000  6    0.00  5.000    5.000    300.00    0.000    0.000   0.040   2.000   2.00
C1 '612' '1SB7' '3SB7'   0.000  8    0.00  0.000    0.000    250.00    0.000    0.000   0.040  17.000   0.001
C1 '613' '3SB7' '4SB7'   0.000  8    0.00  0.000    0.000    230.00    0.000    0.000   0.040  18.000   0.001
C1 '615' '2SB7' '3SB7'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.040  19.000   0.001
C1 '616' '1SB19' '3SB19'   0.000  8    0.00  0.000    0.000    500.00    0.000    2.500   0.040  20.000   0.001
C1 '618' '2SB19' '3SB19'   0.000  8    0.00  0.000    0.000    200.00    0.000    2.500   0.040  21.000   0.001
C1 '619' '1SB20' '751'   0.000  8    0.00  0.000    0.000    500.00    0.000    0.000   0.040  22.000   0.001
C1 '620' '1SB21' '4SB21'   0.000  8    0.00  0.000    0.000    550.00    0.000    0.000   0.040  23.000   0.001
C1 '622' '3SB21' '4SB21'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.040  24.000   0.001
C1 '623' '2SB21' '4SB21'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.040  25.000   0.001
C1 '624' '1SB22' '3SB22'   0.000  8    0.00  0.000    0.000    700.00    0.000    0.000   0.040  26.000   0.001
C1 '626' '2SB22' '3SB22'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.040  27.000   0.001
C1 '627' '1SB23' '5SB23'   0.000  8    0.00  0.000    0.000    700.00    0.000    0.000   0.040  28.000   0.001
C1 '628' '5SB23' '4SB5_OF'   0.000  8    0.00  0.000    0.000    150.00    0.000    4.710   0.040  29.000   0.001
C1 '629' '2SB23' '3SB23'   0.000  8    0.00  0.000    0.000    600.00    0.000    0.000   0.040  30.000   0.001
C1 '630' '3SB23' '5SB23'   0.000  8    0.00  0.000    0.000    350.00    0.000    0.000   0.040  31.000   0.001
C1 '631' '4SB23' '3SB23'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.040  32.000   0.001
C1 '632' '1SB5' '3SB5'   0.000  8    0.00  0.000    0.000    550.00    0.000    0.000   0.040  33.000   0.001
C1 '633' '3SB5' '4SB5_OF'   0.000  8    0.00  0.000    0.000    150.00    0.000    4.710   0.040  34.000   0.001
C1 '634' '2SB5' '3SB5'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.040  35.000   0.001
C1 '712' '4SB19_OF' '5SB9_OF'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.040  36.000   0.001
C1 '713' '5SB9_OF' 'SB1018_OF'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.040  37.000   0.001
C1 '714' 'SB1018_OF' '1SB11_OF'   0.000  8    0.00  0.000    0.000    395.00    0.000    0.000   0.040  38.000   0.001
C1 '748' '747' '4SB19_OF'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.040  39.000   0.001
C1 '750' '3SB22' '2SB21'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.040  40.000   0.001
C1 '753' '751' '2SB20_OF'   0.000  8    0.00  0.000    0.000    200.00    0.000   10.600   0.040  41.000   0.001
C1 '762' '20SB6' '18SB6'   0.000  8    0.00  0.000    0.000    300.00    0.000    7.800   0.040  42.000   0.001
C1 '635' '1SB4' '2SB4'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.040  43.000   0.001
C1 '636' '2SB4' '48SB1_OF'   0.000  8    0.00  0.000    0.000    170.00    0.000    9.070   0.040  44.000   0.001
C1 '637' '6SB3' '7SB3'   0.000  8    0.00  0.000    0.000    300.00    0.000    2.000   0.040  45.000   0.001
C1 '641' '4SB3' '3SB3'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.040  46.000   0.001
C1 '642' '3SB3' '2SB3'   0.000  8    0.00  0.000    0.000    300.00    0.000    2.000   0.040  47.000   0.001
C1 '643' '5SB3' '3SB3'   0.000  8    0.00  0.000    0.000    400.00    0.000    0.000   0.040  48.000   0.001
C1 '644' '1SB1' '5SB1'   0.000  1    0.00  3.000    0.000    515.00    0.000    6.580   0.019   0.000   0.000
C1 '647' '9SB1' '10SB1'   0.000  8    0.00  0.000    0.000    770.00    0.000    2.580   0.019  49.000   0.001
C1 '650' '40SB1' '41SB1'   0.000  8    0.00  0.000    0.000    620.00    0.000    0.000   0.019  50.000   0.001
C1 '655' '2SB1' '3SB1'   0.000  1    0.00  3.500    0.000    203.00    0.000    0.000   0.019   0.000   0.000
C1 '656' '3SB1' '4SB1'   0.000  1    0.00  3.500    0.000    367.00    0.000    0.000   0.019   0.000   0.000
C1 '657' '4SB1' '5SB1'   0.000  1    0.00  3.500    0.000    430.00    0.000    0.000   0.019   0.000   0.000
C1 '658' '12SB1' '13SB1'   0.000  8    0.00  0.000    0.000    675.00    0.000    0.000   0.019  51.000   0.001
C1 '659' '13SB1' '15SB1'   0.000  8    0.00  0.000    0.000    730.00    0.000    0.000   0.019  52.000   0.001
C1 '660' '15SB1' '16SB1'   0.000  8    0.00  0.000    0.000    150.00    0.000    2.700   0.019  53.000   0.001
C1 '662' '22SB1' '21SB1'   0.000  8    0.00  0.000    0.000    330.00    0.000    0.000   0.019  54.000   0.001
C1 '663' '21SB1' '14SB1'   0.000  8    0.00  0.000    0.000    970.00    0.000    0.000   0.019  55.000   0.001
C1 '664' '14SB1' '13SB1'   0.000  8    0.00  0.000    0.000    630.00    0.000    0.000   0.019  56.000   0.001
C1 '665' '23SB1' '20SB1'   0.000  8    0.00  0.000    0.000    700.00    0.000    0.000   0.019  57.000   0.001
C1 '666' '20SB1' '30SB1'   0.000  8    0.00  0.000    0.000    440.00    0.000    0.000   0.019  58.000   0.001
C1 '667' '24SB1' '26SB1'   0.000  8    0.00  0.000    0.000    220.00    0.000    0.000   0.019  59.000   0.001
C1 '668' '26SB1' '27SB1'   0.000  8    0.00  0.000    0.000    150.00    0.000    0.000   0.019  60.000   0.001
C1 '669' '27SB1' '28SB1'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.019  61.000   0.001
C1 '670' '28SB1' '29SB1'   0.000  8    0.00  0.000    0.000    230.00    0.000    0.000   0.019  62.000   0.001
C1 '671' '29SB1' '30SB1'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.019  63.000   0.001
C1 '672' '30SB1' '18SB1'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.019  64.000   0.001
C1 '673' '18SB1' '15SB1'   0.000  8    0.00  0.000    0.000    210.00    0.000    0.000   0.019  65.000   0.001
C1 '674' '25SB1' '29SB1'   0.000  8    0.00  0.000    0.000    600.00    0.000    0.000   0.019  66.000   0.001
C1 '675' '19SB1' '18SB1'   0.000  8    0.00  0.000    0.000    310.00    0.000    0.000   0.019  67.000   0.001
C1 '676' '6SB1' '7SB1'   0.000  6    0.00  5.000    4.000   1200.00    0.000    6.400   0.024   5.000   5.000
C1 '677' '8SB1' '9SB1'   0.000  8    0.00  0.000    0.000    500.00    0.000    0.000   0.024  68.000   0.001
C1 '678' '11SB1' '10SB1'   0.000  8    0.00  0.000    0.000    550.00    0.000    2.580   0.024  69.000   0.001
C1 '679' '31SB1' '16SB1'   0.000  8    0.00  0.000    0.000    550.00    0.000    2.700   0.024  70.000   0.001
C1 '680' '39SB1' '38SB1'   0.000  8    0.00  0.000    0.000    500.00    0.000    0.000   0.024  71.000   0.001
C1 '681' '38SB1' '37SB1'   0.000  8    0.00  0.000    0.000    250.00    0.000    0.000   0.024  72.000   0.001
C1 '682' '37SB1' '36SB1'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.024  73.000   0.001
C1 '684' '33SB1' '41SB1'   0.000  8    0.00  0.000    0.000    350.00    0.000    0.000   0.024  74.000   0.001
C1 '685' '35SB1' '36SB1'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.024  75.000   0.001
C1 '686' '32SB1' '33SB1'   0.000  8    0.00  0.000    0.000    350.00    0.000    1.900   0.024  76.000   0.001
C1 '687' '34SB1' '33SB1'   0.000  8    0.00  0.000    0.000    500.00    0.000    1.900   0.024  77.000   0.001
C1 '688' '50SB1' '51SB1'   0.000  8    0.00  0.000    0.000    220.00    6.620    2.400   0.024  78.000   0.001
C1 '690' '49SB1' '47SB1'   0.000  8    0.00  0.000    0.000    500.00    7.960    5.500   0.024  79.000   0.001
C1 '694' '43SB1' '42SB1'   0.000  8    0.00  0.000    0.000    600.00    0.000    0.000   0.024  80.000   0.001
C1 '695' '44SB1' '45SB1'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.024  81.000   0.001
C1 '696' '45SB1' '46SB1'   0.000  8    0.00  0.000    0.000    400.00    0.000    5.500   0.024  82.000   0.001
C1 '702' '818' '8SB3_OF'   0.000  8    0.00  0.000    0.000    300.00    0.000    0.000   0.014  83.000   0.001
C1 '703' '8SB3_OF' '52SB1_OF'   0.000  8    0.00  0.000    0.000    180.00    0.000    0.000   0.014  84.000   0.001
C1 '704' '52SB1_OF' '48SB1_OF'   0.000  8    0.00  0.000    0.000    365.00    0.000    0.000   0.014  85.000   0.001
C1 '705' '822' '824'   0.000  8    0.00  0.000    0.000    420.00    0.000    0.000   0.014  86.000   0.001
C1 '825' '824' '4SB5_OF'   0.000  8    0.00  0.000    0.000    350.00    0.000    0.000   0.014  87.000   0.001
C1 '826' '10SB1' '32SB1'   0.000  8    0.00  0.000    0.000    350.00    3.580    0.000   0.014  88.000   0.001
