SW  1  8  0
MM  3  10 11 12
@   8  'user3_runoff.dnt'
$ANUM
$EXTRAN 
A1   'Example User3 - Extran' 
A2   ' ' 
*============================================================================ 
*    Run Control 
*============================================================================ 
*    ISOL    KSUPER 
B0   0       0       
*    NTCYC   DELT    TZERO   NSTART  INTER   JNTER   REDO    IDATZ 
B1    43200   0.5      0.0      120     0     120       0    990101
*    METRIC  NEQUAL  AMEN    ITMAX   SURTOL 
B2   1       0       0.0     30      0.05     
*============================================================================ 
*    Print Control 
*============================================================================ 
*    NHPRT   NQPRT   NPLT    LPLT    NJSW 
B3   7       17       0       0       0
B4   CMRYCSO CLIPNOT-I CMRYCOR-I SSHBPAL-I CAUBPAL-I SXANELG-I SLARWIL-I
B5   SSHBPAL CAUBSPS CAUBWOL XSRUBPAL SRUB02 SCANWOL SCANOUT1 CCOROUT1 CCORMID CLIPNOT CMRYCSO
     CLIPSAR CLIPSMT CAUBPOR CMCPLOG SXANELG
     "PUMP  #3"
BA   0       0       0
BB   1       0       1       0
*============================================================================ 
*    Conduit/Channels 
*    NCOND    NJUNC1    NJUNC2   QO   NKLASS     AFULL   DEEP    WIDE    LEN     ZP(1)   ZP(2)   ROUGH   STHETA  SPHI 
*=============================================================================== 
C1   CHEN90  CHEN90-I CLOG80-I   0       4       2.085   1.905   1.473   136     226.031 225.954 0.014   0       0       0       0       0       0       
C1   CHIGMAU CHIGMAU-I CHEN90-I  0       4       1.920   1.828   1.371   307     226.115 226.031 0.014   0       0       0       0       0       0       
C1   CPORSHB CPORSHB-I CAUBPOR   0       1       0       0.914   0       83      224.674 223.907 0.014   0       0       0       0       0       0       
C1   CPORDOM CPORDOM-I CPORSHB-I 0       1       0       0.914   0       131     225.117 224.674 0.014   0       0       0       0       0       0       
C1   CPORGRE CPORGRE-I CPORDOM-I 0       1       0       0.914   0       127     225.54  225.117 0.014   0       0       0       0       0       0       
C1   CPORSPR CPORSPR-I CPORGRE-I 0       1       0       0.762   0       104     226.335 225.54  0.014   0       0       0       0       0       0       
C1   CPORWLL CPORWLL-I CPORSPR-I 0       1       0       0.762   0       136     226.793 226.335 0.014   0       0       0       0       0       0       
C1   CPORBAN CPORBAN-I CPORLIP-I 0       1       0       0.914   0       84      224.72  223.924 0.014   0       0       0       0       0       0       
C1   CPORBUR CPORBUR-I CPORBAN-I 0       1       0       0.914   0       120     224.964 224.72  0.014   0       0       0       0       0       0       
C1   CSMTING CSMTING-I CLIPSMT-I 0       1       0       0.762   0       81      225.369 224.794 0.014   0       0       0       0       0       0       
