SW  1   9   0
MM  5  22  23  24  25  26
@   9  'USER2_RUNOFF.DTN'
$ANUM
$EXTRAN
A1  'EXAMPLE USER2 - EXTRAN'
A1  ' '
*   ISOL   KSUPER
B0  0      0
*   JHEAD  JP10   IWLEN
BA  1      1      0
*   JELEV  JDOWN  IPRATE IM2    IPIPESED
BB  1      1      0      0      0
*   NTCYC  DELT   TZERO  NSTART INTER  JNTER  REDO   Date
B1  25920  5.0    0.0    60     0      60    0      20020101
*   METRIC NEQUAL AMEN   ITMAX  SURTOL
B2  0      4      12.0   30     0.05
*B2  0      0      12.0   10     0.0025
*   NHPRT  NQPRT  NPLT   LPLT   NJSW
B3  13      26      0      0      0
B4  TW01170 TW01250 TW01020 TW04010  TW01357  TW01355  TW01360  TW09010
    TW01140 TW01220 TW01210 TW04020  TW01350
B5  TW01170 TW01250 TW01020 TW04010  TW01357  TW01140  TW01241
    TW01360 TW01370 TW09010 TW09011  TW04110  TW04120  TW01240 TW01290
    TW01300 TW01330 TW01310 TW01350  TW01340  TW01220  TW01221 TW04020
    'WEIR  #2'  'WEIR  #3'  'WEIR #19'
*
*  CONDUIT DATA
*      Ncond    Njunc1    Njunc2 Q0 NK   Af  Deep  Wide    Len     Zp1     Zp2  Rough  Stheta    Sphi  Entk Exitk Otherk
C1 TW01130   TW01130   TW01120     0  2  0.0   7.5    21    267  838.00  835.60  0.015       0       0  0.50  0.40   0.00
C1 TW01200   TW01200   TW01190     0  2  0.0   7.5   7.4    249  882.40  880.00  0.015       0       0  0.60  0.30   0.00
C1 TW01220   TW01220   TW01210     0  1  0.0     8     8     68  881.20  881.00  0.024       0       0  0.70  0.40   3.00
C1 TW01240   TW01240   TW01230     0  1  0.0     9     9     35  880.20  880.00  0.024       0       0  0.50  0.80   0.00
C1 TW01260   TW01260   TW01250     0  1  0.0     8     8     47  889.00  888.00  0.024       0       0  0.50  0.30   0.00
C1 TW01280   TW01280   TW01270     0  1  0.0     9     9    216  889.50  889.30  0.015       0       0  0.50  0.80   0.00
C1 TW01310   TW01310   TW01300     0 11  0.0    58     0     79  899.00  898.80  0.024       0       0  0.50  0.30   0.00
C1 TW01330   TW01330   TW01320     0  9  0.0    17     0     40  908.50  908.00  0.015       0       0  0.50  0.30   0.00
C1 TW01331   TW01330   TW01320     0  2  0.0     4     4     40  911.30  910.80  0.015       0       0  0.50  0.30   0.00
C1 TW01350   TW01350   TW01340     0  1  0.0     5     5   1600  949.80  911.50  0.024       0       0  0.50  0.40   1.25
C1 TW01355   TW01355   TW01350     0  1  0.0   1.5   1.5     25  950.00  949.80  0.013       0       0  0.50  0.25   0.00
C1 TW01357   TW01357   TW01355     0  1  0.0   6.5   6.5   1100  955.00  950.00  0.013       0       0  0.50  0.50   0.55
C1 TW01360   TW01360   TW01357     0  1  0.0   4.5   4.5    400  965.00  955.00  0.013       0       0  0.50  0.10   0.00
C1 TW01370   TW01370   TW01357     0  1  0.0   4.5   4.5    600  976.00  955.00  0.013       0       0  0.50  0.10   0.10
C1 TW01380   TW01380   TW01370     0  1  0.0   4.5   4.5   1200  987.00  976.00  0.013       0       0  0.50  0.10   1.05
C1 TW01385   TW01385   TW01380     0  1  0.0     4     4    900  999.00  987.00  0.013       0       0  0.50  0.10   0.30
C1 TW01390   TW01390   TW01385     0  1  0.0   3.5   3.5   1000 1014.00  999.00  0.013       0       0  0.50  0.10   0.45
C1 TW02010   TW02010   TW02005     0  1  0.0     3     3   2100  935.00  916.00  0.013       0       0  0.50  0.10   1.10
C1 TW04020   TW04020   TW04010     0  1  0.0     8     8    140  878.00  877.80  0.015       0       0  0.50  0.50   2.00
C1 TW04050   TW04050   TW04040     0  1  0.0   6.5   6.5    196  912.00  909.00  0.024       0       0  0.70  0.50   0.00
C1 TW04065   TW04065   TW04060     0  2  0.0     5     7    200  916.00  914.00  0.015       0       0  0.50  0.30   0.00
C1 TW04070   TW04070   TW04065     0  1  0.0   4.5   4.5    794  927.40  916.00  0.013       0       0  0.50  0.10   0.60
C1 TW04071   TW04070   TW04065     0  1  0.0   4.5   4.5    794  927.40  916.00  0.013       0       0  0.50  0.10   0.60
C1 TW04100   TW04100   TW04090     0  1  0.0     4     4    930  954.50  943.00  0.013       0       0  0.50  0.10   0.65
C1 TW04110   TW04110   TW04100     0  9  0.0     9     0    398  960.00  954.50  0.013       0       0  0.50  0.25   0.85
C1 TW05010   TW05010   TW04080     0  1  0.0     3     3    470  942.00  933.00  0.013       0       0  0.50  0.10   0.25
C1 TW06005   TW06005   TW04090     0  9  0.0    11     0    150  944.00  943.00  0.013       0       0  0.50  0.25   0.35
C1 TW06010   TW06010   TW06005     0  1  0.0     4     4   1812  988.00  944.00  0.013       0       0  0.50  0.25   1.80
C1 TW07010   TW07010   TW01250     0  1  0.0     6     6     70  889.50  889.00  0.015       0       0  0.50  0.60   0.00
C1 TW07040   TW07040   TW07030     0  1  0.0   4.5   4.5    100  933.00  919.00  0.013       0       0  0.50  0.50   0.00
C1 TW07050   TW07050   TW07040     0  1  0.0   4.5   4.5   1900  966.00  933.00  0.013       0       0  0.50  0.10   0.95
C1 TW07060   TW07060   TW07050     0  1  0.0     4     4   1100  980.00  966.00  0.013       0       0  0.50  0.10   0.45
C1 TW07070   TW07070   TW07060     0  1  0.0     3     3    250  981.50  980.00  0.013       0       0  0.50  0.50   0.00
C1 TW07080   TW07080   TW07070     0  1  0.0     3     3    770  988.00  981.50  0.013       0       0  0.50  0.50   0.20
C1 TW07090   TW07090   TW07080     0  1  0.0     3     3    780  997.00  988.00  0.013       0       0  0.50  0.50   0.55
C1 TW08010   TW08010   TW08005     0  9  0.0    10     0    750  946.50  932.00  0.013       0       0  0.50  0.50   0.55
C1 TW08011   TW08010   TW08005     0  1  0.0   2.5   2.5    750  946.50  932.00  0.013       0       0  0.50  0.50   0.55
C1 TW08012   TW08010   TW08005     0  1  0.0     2     2    750  946.50  932.00  0.013       0       0  0.50  0.50   0.55
C1 TW09010   TW09010   TW01360     0  1  0.0   3.5   3.5   1400  986.00  965.00  0.013       0       0  0.50  0.25   0.65
C1 TW09011   TW09010   TW01360     0  1  0.0   3.5   3.5   1400  986.00  965.00  0.013       0       0  0.50  0.25   0.65
C1 TW01020   TW01020   TW01010     0  8  0.0    0    0    135  661.10  660.10      0  101020  0.0074     0     0      0
C1 TW01040   TW01040   TW01020     0  8  0.0    0    0   1401  686.80  661.10      0  101040  0.0183     0     0      0
C1 TW01050   TW01050   TW01040     0  8  0.0    0    0   1449  709.00  686.80      0  101050  0.0153     0     0      0
C1 TW01060   TW01060   TW01050     0  8  0.0    0    0   1097  724.00  709.00      0  101060  0.0137     0     0      0
C1 TW01070   TW01070   TW01060     0  8  0.0    0    0   1167  745.00  724.00      0  101070  0.0180     0     0      0
C1 TW01080   TW01080   TW01070     0  8  0.0    0    0   1182  772.90  745.00      0  101080  0.0236     0     0      0
C1 TW01090   TW01090   TW01080     0  8  0.0    0    0   1547  792.50  772.90      0  101090  0.0127     0     0      0
C1 TW01100   TW01100   TW01090     0  8  0.0    0    0     21  793.00  792.50      0  101101  0.0238     0     0      0
C1 TW01110   TW01110   TW01100     0  8  0.0    0    0   1280  819.40  793.00      0  101110  0.0206     0     0      0
C1 TW01120   TW01120   TW01110     0  8  0.0    0    0    881  832.00  819.40      0  101120  0.0143     0     0      0
C1 TW01140   TW01140   TW01130     0  8  0.0    0    0    178  839.40  838.00      0  101140  0.0079     0     0      0
C1 TW01150   TW01150   TW01140     0  8  0.0    0    0    635  843.90  839.40      0  101150  0.0071     0     0      0
C1 TW01160   TW01160   TW01150     0  8  0.0    0    0   1246  853.20  843.90      0  101160  0.0075     0     0      0
C1 TW01170   TW01170   TW01160     0  8  0.0    0    0   1044  862.00  853.20      0  101170  0.0084     0     0      0
C1 TW01180   TW01180   TW01170     0  8  0.0    0    0    981  871.60  862.00      0  101180  0.0098     0     0      0
C1 TW01190   TW01190   TW01180     0  8  0.0    0    0    614  880.00  871.60      0  101190  0.0137     0     0      0
C1 TW01210   TW01210   TW01200     0  8  0.0    0    0    403  881.00  882.40      0  101210  0.0035     0     0      0
C1 TW01230   TW01230   TW01220     0  8  0.0    0    0    238  880.00  881.20      0  101230  0.0050     0     0      0
C1 TW01250   TW01250   TW01240     0  8  0.0    0    0    303  888.00  880.20      0  101250  0.0257     0     0      0
C1 TW01270   TW01270   TW01260     0  8  0.0    0    0    168  889.30  889.00      0  101270  0.0018     0     0      0
C1 TW01290   TW01290   TW01280     0  8  0.0    0    0    544  897.60  889.50      0  101290  0.0149     0     0      0
C1 TW01300   TW01300   TW01290     0  8  0.0    0    0    330  898.80  897.60      0  101300  0.0036     0     0      0
C1 TW01320   TW01320   TW01310     0  8  0.0    0    0    605  908.00  899.00      0  101320  0.0149     0     0      0
C1 TW01340   TW01340   TW01330     0  8  0.0    0    0   1007  911.50  908.50      0  101340  0.0030     0     0      0
C1 TW02005   TW02005   TW01140     0  8  0.0    0    0   1100  916.00  839.40      0  102005  0.0696     0     0      0
C1 TW03010   TW03010   TW01150     0  8  0.0    0    0   1400  906.00  843.90      0  103010  0.0444     0     0      0
C1 TW04010   TW04010   TW01170     0  8  0.0    0    0    963  875.00  862.00      0  104010  0.0135     0     0      0
C1 TW04030   TW04030   TW04020     0  8  0.0    0    0    948  893.80  878.00      0  104030  0.0167     0     0      0
C1 TW04040   TW04040   TW04030     0  8  0.0    0    0    657  907.00  893.80      0  104040  0.0201     0     0      0
C1 TW04060   TW04060   TW04050     0  8  0.0    0    0    353  914.00  912.00      0  104060  0.0057     0     0      0
C1 TW04080   TW04080   TW04070     0  8  0.0    0    0    606  933.00  927.40      0  104080  0.0092     0     0      0
C1 TW04090   TW04090   TW04080     0  8  0.0    0    0    561  943.00  933.00      0  104090  0.0178     0     0      0
C1 TW04120   TW04120   TW04110     0  8  0.0    0    0    975  979.40  960.00      0  104120  0.0199     0     0      0
C1 TW07020   TW07020   TW07010     0  8  0.0    0    0    943  904.00  889.50      0  107020  0.0154     0     0      0
C1 TW07030   TW07030   TW07020     0  8  0.0    0    0    987  919.00  904.00      0  107030  0.0152     0     0      0
C1 TW08005   TW08005   TW07030     0  8  0.0    0    0   1100  932.00  919.00      0  108005  0.0118     0     0      0
C1 TW01221   TW01220   TW01210     0  8  0.0    0    0     68  901.5   901.3       0  101221  0.0001     0     0      0
C1 TW01241   TW01240   TW01230     0  8  0.0    0    0     35  898.0   897.8       0  101241  0.0001     0     0      0
C1 TW01261   TW01260   TW01250     0  8  0.0    0    0     47  904.0   903.8       0  101261  0.0001     0     0      0
C1 TW01281   TW01280   TW01270     0  8  0.0    0    0    216  912.5   912.3       0  101281  0.0001     0     0      0
C1 TW01311   TW01310   TW01300     0  8  0.0    0    0     79  910.0   909.8       0  101311  0.0001     0     0      0
C1 TW01332   TW01330   TW01320     0  8  0.0    0    0     40  917.5   917.3       0  101332  0.0001     0     0      0
C1 TW04066   TW04065   TW04060     0  8  0.0    0    0    200  927.5   927.3       0  104066  0.0001     0     0      0
*
*  CHANNEL CROSS-SECTION DATA
C2    0.06    0.07   0.025
C3  101020      36   361.2   417.0       0       0     135       0       0
C4   671.9     0.0   671.9     5.4   671.8    33.4   670.9   103.4   669.1   141.0
C4   667.6   190.0   666.4   237.3   666.0   256.5   664.8   312.5   664.5   329.2
C4   664.4   337.0   665.1   352.1   664.7   361.2   661.3   382.9   660.8   387.6
C4   660.7   388.7   661.0   410.1   664.7   417.0   667.1   425.1   667.7   429.0
C4   668.7   435.3   668.7   439.1   668.9   454.2   668.9   468.0   668.9   477.0
C4   668.4   495.1   668.6   511.2   668.6   512.1   668.6   512.5   668.4   520.4
C4   668.1   535.9   667.9   543.2   671.9   684.3   672.4   851.0   671.9   858.1
C4   672.2   878.3
C2   0.075   0.075   0.025
C3  101040      24   170.8   227.5       0       0    1401       0       0
C4   727.0     0.0   691.2    56.9   690.6    57.9   690.5    58.0   678.0    96.6
C4   677.9    98.5   676.6   133.7   675.3   170.8   672.2   185.0   669.8   198.4
